simulation_name,branch_correct,branch_miss,branch_miss_2,icache_tags,icache_demands,icache_reads,icache_hits,rename_squashed,decode_squashed,pred_taken_wrong
perlbench_r_p20,29750,25787,23711,524668,241232,241232,195996,163841,24169,6003
perlbench_r_p21,23710,20714,19280,493627,232746,232746,202323,148344,19599,5067
perlbench_r_p22,12918,11243,10616,423622,205213,205213,190818,85102,10822,2792
perlbench_r_p23,29765,26021,24180,498415,230430,230430,190081,186762,24500,6884
perlbench_r_p24,30224,25934,24676,532122,250925,250925,217988,201790,25322,6994
perlbench_r_p25,20987,17950,16401,433651,201446,201446,168342,116866,17068,3734
perlbench_r_p3,8748,7913,6139,400570,188077,188077,162533,44154,6220,1517
perlbench_r_p4,9585,8631,6882,400898,187815,187815,161402,50423,6985,1704
perlbench_r_p5,25407,22260,21150,455695,211517,211517,176629,171643,21458,6455
perlbench_r_p6,25915,22788,21801,462012,216323,216323,184895,187886,22143,6937
perlbench_r_p7,22503,19426,18831,439832,208551,208551,184073,159754,19203,5095
perlbench_r_p8,28027,24148,22419,512683,237115,237115,195748,162331,22914,5663
perlbench_r_p9,34357,29593,27257,550777,254057,254057,207937,195159,27757,6788
povray_r_p1,3999,3859,3945,162482,81228,81228,81183,44345,4010,2112
povray_r_p10,10582,9742,9311,429402,211343,211343,204199,100339,9391,4158
povray_r_p11,8034,7576,7380,414444,205693,205693,202462,86110,7428,3845
povray_r_p12,9073,8299,8166,419877,208545,208545,205548,91685,8217,3833
povray_r_p13,8724,8103,7765,415550,206026,206026,202302,90943,7808,3799
povray_r_p14,9322,8653,8390,421807,210030,210030,208132,99162,8431,4462
povray_r_p15,9159,8524,8406,422725,208317,208317,201921,96567,8453,4310
povray_r_p16,9431,8824,7208,401690,193252,193252,176901,63205,7290,2287
povray_r_p17,9048,8411,7321,404581,196547,196547,184246,72297,7366,2851
povray_r_p18,11388,10396,8857,433974,209968,209968,194956,80372,8989,3005
povray_r_p19,10814,9979,8076,422637,202505,202505,183735,66152,8142,2533
povray_r_p2,11167,9721,9842,382651,189254,189254,184507,98043,10113,3531
povray_r_p20,10120,9375,7354,419277,201093,201093,182969,62363,7444,2040
povray_r_p21,10837,9990,8303,431184,208416,208416,193123,71764,8373,2903
povray_r_p22,11721,10799,8864,436243,209702,209702,191729,73704,8941,2892
povray_r_p23,10620,9768,8529,429811,208988,208988,196305,78659,8631,2949
povray_r_p24,11617,10736,8734,432191,206957,206957,187494,72852,8818,2708
povray_r_p25,10981,9920,8617,441075,214693,214693,202132,76970,8761,2882
povray_r_p3,6658,6229,5913,310494,153670,153670,150245,79408,6000,1779
povray_r_p4,10339,9699,7701,384868,187014,187014,175373,84052,7868,2215
povray_r_p5,9578,8787,7561,417262,201664,201664,186809,63282,7691,2204
povray_r_p6,5727,5165,4598,396048,192975,192975,182315,37900,4648,1472
povray_r_p7,12412,10911,10264,399348,194186,194186,182256,92450,10509,3491
povray_r_p8,12471,11281,10599,426292,209332,209332,201104,104667,10743,4190
povray_r_p9,8715,8019,7871,415421,206557,206557,204033,86494,7907,3783
wrf_r_p1,1476,1291,903,98397,48860,48860,47998,8813,1292,712
wrf_r_p10,982,766,646,37809,18737,18737,18358,7177,962,418
wrf_r_p11,859,662,564,32253,15982,15982,15646,6611,831,349
wrf_r_p12,818,628,552,29466,14600,14600,14284,5558,787,324
wrf_r_p13,2077,1711,1792,220319,109216,109216,107149,13880,1941,756
wrf_r_p14,1245,983,1160,334606,166413,166413,164616,10643,1176,765
wrf_r_p15,1211,946,1127,334863,166535,166535,164722,10101,1144,751
wrf_r_p16,1207,958,1129,334795,166526,166526,164765,10312,1146,754
wrf_r_p17,1145,904,1072,333881,166099,166099,164398,9730,1088,730
wrf_r_p18,1346,1080,1190,302431,150475,150475,148949,10516,1232,632
wrf_r_p19,4203,3741,3667,337291,167813,167813,165920,38662,3871,1745
wrf_r_p2,997,867,614,63840,31709,31709,31141,5027,851,461
wrf_r_p20,5432,4778,4551,342544,168144,168144,161344,41475,4801,1641
wrf_r_p21,6519,5854,5416,363956,179256,179256,173179,52454,5892,2353
wrf_r_p22,5383,4827,4521,386254,190685,190685,185284,41088,4748,1876
wrf_r_p23,4171,3653,3444,355633,175232,175232,169562,30631,3727,1522
wrf_r_p24,6984,6242,5945,407743,200804,200804,194028,54508,6244,2322
wrf_r_p25,5093,4626,4324,411161,204699,204699,202556,41134,4578,2094
wrf_r_p3,844,729,524,52291,25962,25962,25496,4429,718,372
wrf_r_p4,742,642,466,44951,22317,22317,21895,3950,628,325
wrf_r_p5,684,573,431,40370,20049,20049,19688,2998,580,287
wrf_r_p6,1876,1607,1531,122786,60524,60524,58622,12357,1664,507
wrf_r_p7,1933,1666,1596,284705,141981,141981,141093,14752,1783,640
wrf_r_p8,2080,1789,1340,81741,40475,40475,39483,14317,1894,965
wrf_r_p9,1212,975,792,47446,23505,23505,22990,8525,1174,537
x264_r_p1,64,41,50,269571,134776,134776,134752,460,64,5
x264_r_p10,60,42,42,269566,134773,134773,134746,444,59,1
x264_r_p11,48,33,34,269501,134743,134743,134724,433,49,1
x264_r_p12,51,36,37,269454,134720,134720,134702,370,51,1
x264_r_p13,61,43,43,269545,134763,134763,134738,484,59,1
x264_r_p14,14,12,11,269283,134640,134640,134637,182,25,0
x264_r_p15,48,32,34,269552,134769,134769,134752,392,50,1
x264_r_p16,52,36,38,269456,134720,134720,134699,396,52,1
x264_r_p17,61,44,43,269589,134784,134784,134755,511,60,1
x264_r_p18,51,36,37,269470,134727,134727,134706,412,51,1
x264_r_p19,48,32,34,269493,134740,134740,134724,359,49,1
x264_r_p2,59,40,45,269565,134775,134775,134755,478,59,6
x264_r_p20,62,43,44,269541,134760,134760,134733,485,60,1
x264_r_p21,51,36,37,269504,134744,134744,134723,386,52,1
x264_r_p22,51,36,37,269520,134752,134752,134732,405,52,1
x264_r_p23,59,41,41,269521,134751,134751,134726,388,57,1
x264_r_p24,49,33,35,269504,134744,134744,134723,402,50,1
x264_r_p25,14,12,11,269237,134617,134617,134614,198,24,0
x264_r_p3,12,10,9,269278,134638,134638,134636,235,23,0
x264_r_p4,68,46,50,269692,134837,134837,134810,524,68,4
x264_r_p5,59,38,45,269528,134757,134757,134737,440,59,6
x264_r_p6,50,35,36,269485,134735,134735,134717,377,50,1
x264_r_p7,64,44,46,269597,134790,134790,134765,445,63,4
x264_r_p8,51,36,37,269516,134750,134750,134730,406,52,1
x264_r_p9,51,36,37,269476,134730,134730,134710,401,51,1
xalancbmk_r_p1,4176,4009,4116,164843,82406,82406,82352,46479,4180,2251
xalancbmk_r_p10,9044,8503,7206,339256,159728,159728,139339,77322,7242,3304
xalancbmk_r_p11,9191,8667,7353,340567,160355,160355,139876,77308,7387,3347
xalancbmk_r_p12,6890,6458,5498,312642,149055,149055,134028,58321,5533,2360
xalancbmk_r_p13,8712,8193,6870,336441,158273,158273,137812,72863,6908,3070
xalancbmk_r_p14,8263,7764,6560,330528,156152,156152,137421,69946,6595,2948
xalancbmk_r_p15,7717,7209,6203,322518,153269,153269,136756,65331,6237,2752
xalancbmk_r_p16,9237,8702,7405,340259,160430,160430,140457,80027,7438,3494
xalancbmk_r_p17,8046,7550,6506,326017,154918,154918,138239,68956,6537,2968
xalancbmk_r_p18,8112,7598,6441,326970,154660,154660,136451,68406,6476,2850
xalancbmk_r_p19,9453,8884,7633,340257,160728,160728,141333,81467,7666,3611
xalancbmk_r_p2,10460,9001,8612,382621,189996,189996,186639,85641,8793,3747
xalancbmk_r_p20,7949,7460,6486,323150,154030,154030,138448,71414,6522,3068
xalancbmk_r_p21,8815,8236,7099,334045,158142,158142,139788,75190,7139,3231
xalancbmk_r_p22,9445,8893,7615,343168,161808,161808,141671,82074,7653,3497
xalancbmk_r_p23,7161,6702,5805,313829,150040,150040,135819,62768,5838,2626
xalancbmk_r_p24,9208,8639,7401,338716,159910,159910,140450,81097,7435,3577
xalancbmk_r_p25,9101,8588,7325,340167,160131,160131,139616,76957,7358,3218
xalancbmk_r_p3,7930,6906,6071,350546,172495,172495,166103,56092,6289,2099
xalancbmk_r_p4,9502,8926,7626,345470,162463,162463,141273,79476,7667,3288
xalancbmk_r_p5,9111,8588,7312,338155,159723,159723,140468,80864,7344,3501
xalancbmk_r_p6,7003,6549,5654,313009,149593,149593,135340,60816,5691,2607
xalancbmk_r_p7,9073,8533,7219,340323,160170,160170,139592,76903,7254,3268
xalancbmk_r_p8,8874,8363,7033,338017,159129,159129,138772,74846,7067,3205
xalancbmk_r_p9,6587,6168,5160,312791,148741,148741,132936,52494,5203,2060
xz_r_p1,102,47,89,865,423,423,372,832,50075,13
xz_r_p10,21527,21488,21475,584916,292426,292426,292349,263465,21556,11462
xz_r_p11,21550,21503,21485,585805,292873,292873,292804,260752,21567,11366
xz_r_p12,21628,21595,21580,587022,293481,293481,293413,264601,21673,11668
xz_r_p13,21712,21665,21655,586984,293459,293459,293385,262840,21748,11462
xz_r_p14,21765,21724,21697,587968,293951,293951,293873,264852,21771,11643
xz_r_p15,21718,21678,21668,586069,293005,293005,292937,263780,21779,11619
xz_r_p16,21717,21682,21665,587177,293558,293558,293487,266971,21756,11685
xz_r_p17,14141,14078,14076,457165,228505,228505,228328,172375,14167,7022
xz_r_p18,3152,3081,3070,277766,138781,138781,138529,36485,3167,961
xz_r_p19,20900,20853,20824,576747,288337,288337,288247,253741,20884,10757
xz_r_p2,5268,4880,5077,127260,63382,63382,62714,55528,44605,1843
xz_r_p20,21024,20966,20944,575419,287675,287675,287592,257353,21006,10929
xz_r_p21,21227,21183,21161,578901,289421,289421,289352,258932,21230,11167
xz_r_p22,21380,21342,21312,580386,290162,290162,290089,260611,21367,11198
xz_r_p23,21542,21491,21472,586183,293062,293062,292995,264801,21534,11606
xz_r_p24,21372,21326,21312,583772,291856,291856,291786,263021,21341,11375
xz_r_p25,21733,21684,21668,589069,294504,294504,294434,266771,21717,11577
xz_r_p3,17268,16920,17140,483262,241528,241528,241278,198373,17339,9081
xz_r_p4,20398,20309,20285,565711,282811,282811,282697,246797,20398,10756
xz_r_p5,20658,20605,20600,566113,283008,283008,282894,255180,20690,10471
xz_r_p6,21436,21378,21355,581695,290816,290816,290741,259641,21460,11185
xz_r_p7,21342,21302,21291,579561,289751,289751,289680,263561,21371,11180
xz_r_p8,21620,21568,21547,580478,290208,290208,290135,267804,21638,11284
xz_r_p9,21602,21558,21546,591431,295684,295684,295610,258698,21639,11582
